#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: GOLDEN_APPLE-1            | Gezocht als: GOLDEN_APPLE-1            | Recept: Saving Grace
Onbekend: GRIZZLY_BAIT              | Gezocht als: GRIZZLY_BAIT              | Recept: Hunter Ring
Onbekend: HALF_EATEN_CARROT         | Gezocht als: HALF_EATEN_CARROT         | Recept: Nearly-Whole Carrot
Onbekend: HALF_EATEN_CARROT         | Gezocht als: HALF_EATEN_CARROT         | Recept: Orange Chestplate
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Hardened Clay
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Stained Glass
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Wool
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Hardened Clay
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Stained Glass
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Wool
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Hardened Clay
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Stained Glass
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Wool
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Hardened Clay
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Stained Glass
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Wool
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Hardened Clay
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Stained Glass
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Wool
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Hardened Clay
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Stained Glass
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Wool
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Hardened Clay
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Stained Glass
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Wool
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Hardened Clay
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Stained Glass
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Wool
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Hardened Clay
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Stained Glass
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Wool
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion I
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion II
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion III
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion IV
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cookie
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Enchanted Cocoa Beans
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Portal to Mushroom Island
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Hardened Clay
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Stained Glass
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Wool
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Cyan Dye
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Experience Bottle
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Lazuli Block
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Minion I
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Minion II
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Pickaxe
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Purple Dye
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Hardened Clay
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Stained Glass
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Wool
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Hardened Clay
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Stained Glass
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Wool
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Hardened Clay
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Stained Glass
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Wool
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Hardened Clay
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Stained Glass
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Wool
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Hardened Clay
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Stained Glass
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Wool
Onbekend: IQ_POINT                  | Gezocht als: IQ_POINT                  | Recept: 2 IQ Points
Onbekend: ITEM_SPIRIT_BOW           | Gezocht als: ITEM_SPIRIT_BOW           | Recept: ⚚ Spirit Shortbow
Onbekend: JERRY_TALISMAN_BLUE       | Gezocht als: JERRY_TALISMAN_BLUE       | Recept: Purple Jerry Talisman
Onbekend: JERRY_TALISMAN_GREEN      | Gezocht als: JERRY_TALISMAN_GREEN      | Recept: Blue Jerry Talisman
Onbekend: JERRY_TALISMAN_PURPLE     | Gezocht als: JERRY_TALISMAN_PURPLE     | Recept: Golden Jerry Artifact
Onbekend: KUUDRA_BURNING_TIER_KEY   | Gezocht als: KUUDRA_BURNING_TIER_KEY   | Recept: Fiery Kuudra Key
Onbekend: KUUDRA_FIERY_TIER_KEY     | Gezocht als: KUUDRA_FIERY_TIER_KEY     | Recept: Infernal Kuudra Key
Onbekend: KUUDRA_HOT_TIER_KEY       | Gezocht als: KUUDRA_HOT_TIER_KEY       | Recept: Burning Kuudra Key
Onbekend: KUUDRA_TIER_KEY           | Gezocht als: KUUDRA_TIER_KEY           | Recept: Hot Kuudra Key
Onbekend: LEAVES-1                  | Gezocht als: LEAVES-1                  | Recept: Taiga Biome Stick
Onbekend: LEAVES-2                  | Gezocht als: LEAVES-2                  | Recept: Birch Forest Biome Stick
Onbekend: LEAVES-3                  | Gezocht als: LEAVES-3                  | Recept: Jungle Biome Stick
Onbekend: LEAVES_2-1                | Gezocht als: LEAVES_2-1                | Recept: Roofed Forest Biome Stick
Onbekend: LEECH_SUPREME_FRAGMENT    | Gezocht als: LEECH_SUPREME_FRAGMENT    | Recept: Leech Belt
Onbekend: LIL_PAD                   | Gezocht als: LIL_PAD                   | Recept: Aspect of the Leech
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Bootspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Capspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Chestspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Pantspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Timecharm
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Portal to Spruce Woods
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion I
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion II
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion III
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion IV
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Planks
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion I
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion II
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion III
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion IV
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Planks
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Portal to Birch Park
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Sculptor's Axe
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion I
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion II
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion III
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion IV
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Planks
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Portal to Jungle Island
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Bronze Ship Helm
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion I
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion II
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion III
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion IV
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Planks
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Portal to Dark Thicket
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Roofed Forest Island
Onbekend: MASTER_SKULL_TIER_1       | Gezocht als: MASTER_SKULL_TIER_1       | Recept: Master Skull - Tier 2
Onbekend: MASTER_SKULL_TIER_2       | Gezocht als: MASTER_SKULL_TIER_2       | Recept: Master Skull - Tier 3
Onbekend: MASTER_SKULL_TIER_3       | Gezocht als: MASTER_SKULL_TIER_3       | Recept: Master Skull - Tier 4
Onbekend: MASTER_SKULL_TIER_4       | Gezocht als: MASTER_SKULL_TIER_4       | Recept: Master Skull - Tier 5
Onbekend: MASTER_SKULL_TIER_5       | Gezocht als: MASTER_SKULL_TIER_5       | Recept: Master Skull - Tier 6
Onbekend: MASTER_SKULL_TIER_6       | Gezocht als: MASTER_SKULL_TIER_6       | Recept: Master Skull - Tier 7
Onbekend: MAWDUST_DAGGER            | Gezocht als: MAWDUST_DAGGER            | Recept: Mawdredge Dagger
Onbekend: MEDIUM_AGRONOMY_SACK      | Gezocht als: MEDIUM_AGRONOMY_SACK      | Recept: Large Agronomy Sack
Onbekend: MEDIUM_COMBAT_SACK        | Gezocht als: MEDIUM_COMBAT_SACK        | Recept: Large Combat Sack
Onbekend: MEDIUM_DRAGON_SACK        | Gezocht als: MEDIUM_DRAGON_SACK        | Recept: Large Dragon Sack
Onbekend: MEDIUM_GEMSTONE_SACK      | Gezocht als: MEDIUM_GEMSTONE_SACK      | Recept: Large Gemstone Sack
Onbekend: MEDIUM_HUSBANDRY_SACK     | Gezocht als: MEDIUM_HUSBANDRY_SACK     | Recept: Large Husbandry Sack
Onbekend: MEDIUM_MINING_SACK        | Gezocht als: MEDIUM_MINING_SACK        | Recept: Large Mining Sack
Onbekend: MEDIUM_SLAYER_SACK        | Gezocht als: MEDIUM_SLAYER_SACK        | Recept: Large Slayer Sack
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Bluetooth Ring
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Lively Sepulture Chestplate
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Living Metal Anchor
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Snake-in-a-Boot
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Weirder Tuba
Onbekend: MIDAS_SWORD               | Gezocht als: MIDAS_SWORD               | Recept: ⚚ Midas' Sword
Onbekend: MINION_STORAGE_EXPANDER   | Gezocht als: MINION_STORAGE_EXPANDER   | Recept: X-Large Storage
Onbekend: MINION_STORAGE_EXPANDER   | Gezocht als: MINION_STORAGE_EXPANDER   | Recept: XX-Large Storage
Onbekend: MIRRORED_LEASH            | Gezocht als: MIRRORED_LEASH            | Recept: remmaH yniT
Onbekend: MIRRORED_STICK            | Gezocht als: MIRRORED_STICK            | Recept: Nearly Coherent doR gnihsiF
Onbekend: MIRRORED_STICK            | Gezocht als: MIRRORED_STICK            | Recept: doR gnihsiF
Onbekend: MIRRORED_STRING           | Gezocht als: MIRRORED_STRING           | Recept: daeL
Onbekend: MIRRORED_STRING           | Gezocht als: MIRRORED_STRING           | Recept: woB
Onbekend: MIRRORED_WOOD             | Gezocht als: MIRRORED_WOOD             | Recept: kcitS
Onbekend: NEARLY_WHOLE_CARROT       | Gezocht als: NEARLY_WHOLE_CARROT       | Recept: Perma-Jelled Garlic-Flavored Re-Heated Gummy Polar Bear
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Astraea
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Hyperion
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Scylla
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Valkyrie
Onbekend: NECRON_HANDLE             | Gezocht als: NECRON_HANDLE             | Recept: Necron's Blade (Unrefined)
Onbekend: OBSOLITE                  | Gezocht als: OBSOLITE                  | Recept: Discrite
Onbekend: PERSONAL_DELETOR_4000     | Gezocht als: PERSONAL_DELETOR_4000     | Recept: Personal Deletor 5000
Onbekend: PERSONAL_DELETOR_5000     | Gezocht als: PERSONAL_DELETOR_5000     | Recept: Personal Deletor 6000
Onbekend: PERSONAL_DELETOR_6000     | Gezocht als: PERSONAL_DELETOR_6000     | Recept: Personal Deletor 7000
Onbekend: PET_ITEM_ALL_SKILLS_BOOST_COMMON | Gezocht als: PET_ITEM_ALL_SKILLS_BOOST_COMMON | Recept: All Skills Exp Super-Boost
Onbekend: PET_ITEM_BIG_TEETH_COMMON | Gezocht als: PET_ITEM_BIG_TEETH_COMMON | Recept: Bigger Teeth
Onbekend: PET_ITEM_HARDENED_SCALES_UNCOMMON | Gezocht als: PET_ITEM_HARDENED_SCALES_UNCOMMON | Recept: Reinforced Scales
Onbekend: PET_ITEM_IRON_CLAWS_COMMON | Gezocht als: PET_ITEM_IRON_CLAWS_COMMON | Recept: Gold Claws
Onbekend: PET_ITEM_LUCKY_CLOVER     | Gezocht als: PET_ITEM_LUCKY_CLOVER     | Recept: Four-Eyed Fish
Onbekend: PET_ITEM_SHARPENED_CLAWS_UNCOMMON | Gezocht als: PET_ITEM_SHARPENED_CLAWS_UNCOMMON | Recept: Serrated Claws
Onbekend: POWER_RING                | Gezocht als: POWER_RING                | Recept: Artifact of Power
Onbekend: POWER_TALISMAN            | Gezocht als: POWER_TALISMAN            | Recept: Ring of Power
Onbekend: PRE_DIGESTION_FISH        | Gezocht als: PRE_DIGESTION_FISH        | Recept: Future Calories Talisman
Onbekend: PUFF_CRUX                 | Gezocht als: PUFF_CRUX                 | Recept: Celestial Starstone
Onbekend: RAW_FISH-1                | Gezocht als: RAW_FISH-1                | Recept: Enchanted Raw Salmon
Onbekend: RAW_FISH-1                | Gezocht als: RAW_FISH-1                | Recept: Fish Bait
Onbekend: RAW_FISH-1                | Gezocht als: RAW_FISH-1                | Recept: Salmon Hat
Onbekend: RAW_FISH-2                | Gezocht als: RAW_FISH-2                | Recept: Enchanted Tropical Fish
Onbekend: RAW_FISH-2                | Gezocht als: RAW_FISH-2                | Recept: Tropical Cloak
Onbekend: RAW_FISH-2                | Gezocht als: RAW_FISH-2                | Recept: Tropical Fish Hat
Onbekend: RAW_FISH-3                | Gezocht als: RAW_FISH-3                | Recept: Enchanted Pufferfish
Onbekend: RAW_FISH-3                | Gezocht als: RAW_FISH-3                | Recept: Pufferfish Hat
Onbekend: RAW_FISH-3                | Gezocht als: RAW_FISH-3                | Recept: Spiked Bait
Onbekend: REAPER_SWORD              | Gezocht als: REAPER_SWORD              | Recept: Reaper Scythe
Onbekend: REVENANT_CHESTPLATE       | Gezocht als: REVENANT_CHESTPLATE       | Recept: Reaper Chestplate
Onbekend: REVENANT_SWORD            | Gezocht als: REVENANT_SWORD            | Recept: Reaper Falchion
Onbekend: RIFT_BUCKET               | Gezocht als: RIFT_BUCKET               | Recept: Caducous Extract
Onbekend: RING_OF_COINS             | Gezocht als: RING_OF_COINS             | Recept: Artifact of Coins
Onbekend: SAND-1                    | Gezocht als: SAND-1                    | Recept: Enchanted Red Sand
Onbekend: SAND-1                    | Gezocht als: SAND-1                    | Recept: Red Sand Minion I
Onbekend: SAND-1                    | Gezocht als: SAND-1                    | Recept: Red Sand Minion II
Onbekend: SAND-1                    | Gezocht als: SAND-1                    | Recept: Red Sand Minion III
Onbekend: SAND-1                    | Gezocht als: SAND-1                    | Recept: Red Sandstone
Onbekend: SCRIBE_CRUX               | Gezocht als: SCRIBE_CRUX               | Recept: Crux Relic
Onbekend: SELF_RECURSIVE_PICKAXE    | Gezocht als: SELF_RECURSIVE_PICKAXE    | Recept: Silver-Laced Karambit
Onbekend: SHADOW_CRUX               | Gezocht als: SHADOW_CRUX               | Recept: Crux Ring
Onbekend: SHADOW_CRUX               | Gezocht als: SHADOW_CRUX               | Recept: Femurgrowth Leggings
Onbekend: SHADOW_CRUX               | Gezocht als: SHADOW_CRUX               | Recept: Gunther's Sneakers
Onbekend: SHAMAN_SWORD              | Gezocht als: SHAMAN_SWORD              | Recept: Pooch Sword
Onbekend: SHAME_CRUX                | Gezocht als: SHAME_CRUX                | Recept: Crux Talisman
Onbekend: SHAME_CRUX                | Gezocht als: SHAME_CRUX                | Recept: Cruxmotion
Onbekend: SILKY_LICHEN              | Gezocht als: SILKY_LICHEN              | Recept: Silk-Edge Sword
Onbekend: SILVER_LACED_KARAMBIT     | Gezocht als: SILVER_LACED_KARAMBIT     | Recept: Silver-Twist Karambit
Onbekend: SMALL_AGRONOMY_SACK       | Gezocht als: SMALL_AGRONOMY_SACK       | Recept: Medium Agronomy Sack
Onbekend: SMALL_COMBAT_SACK         | Gezocht als: SMALL_COMBAT_SACK         | Recept: Medium Combat Sack
Onbekend: SMALL_DRAGON_SACK         | Gezocht als: SMALL_DRAGON_SACK         | Recept: Medium Dragon Sack
Onbekend: SMALL_GEMSTONE_SACK       | Gezocht als: SMALL_GEMSTONE_SACK       | Recept: Medium Gemstone Sack
Onbekend: SMALL_HUSBANDRY_SACK      | Gezocht als: SMALL_HUSBANDRY_SACK      | Recept: Medium Husbandry Sack
Onbekend: SMALL_MINING_SACK         | Gezocht als: SMALL_MINING_SACK         | Recept: Medium Mining Sack
Onbekend: SMALL_SLAYER_SACK         | Gezocht als: SMALL_SLAYER_SACK         | Recept: Medium Slayer Sack
Onbekend: SPLATTER_CRUX             | Gezocht als: SPLATTER_CRUX             | Recept: Crux Chronomicon
Onbekend: STAINED_GLASS-1           | Gezocht als: STAINED_GLASS-1           | Recept: Orange Stained Glass Pane
Onbekend: STAINED_GLASS-10          | Gezocht als: STAINED_GLASS-10          | Recept: Purple Stained Glass Pane
Onbekend: STAINED_GLASS-11          | Gezocht als: STAINED_GLASS-11          | Recept: Blue Stained Glass Pane
Onbekend: STAINED_GLASS-12          | Gezocht als: STAINED_GLASS-12          | Recept: Brown Stained Glass Pane
Onbekend: STAINED_GLASS-13          | Gezocht als: STAINED_GLASS-13          | Recept: Green Stained Glass Pane
Onbekend: STAINED_GLASS-14          | Gezocht als: STAINED_GLASS-14          | Recept: Red Stained Glass Pane
Onbekend: STAINED_GLASS-15          | Gezocht als: STAINED_GLASS-15          | Recept: Black Stained Glass Pane
Onbekend: STAINED_GLASS-2           | Gezocht als: STAINED_GLASS-2           | Recept: Magenta Stained Glass Pane
